key,actual_F,avg_F,avgDifference,minValue_F,minValueRank_F,maxValue_F,maxValueRank_F,ticker
lpa,"0,64","4,05",-84.189811101926,"0,41",2022,"14,27",2020,CPLE6
vpa,"8,19","40,71",-79.89368012352348,"7,61",2022,"72,94",2020,CPLE6
peg_Ratio,"0,20","-0,45",145.31901636148564,"-5,09",2015,"0,66",2014,CPLE6
dividaliquida_patrimonioliquido,"0,38","0,30",25.1937984496124,"-0,04",2010,"0,59",2018,CPLE6
dividaliquida_ebitda,"0,00","0,88",0.0,"-0,26",2010,"2,07",2019,CPLE6
dividaliquida_ebit,"2,70","2,08",30.102040816326532,"-0,39",2010,"4,08",2017,CPLE6
patrimonio_ativo,"0,44","0,51",-13.526011560693641,"0,42",2023,"0,63",2009,CPLE6
passivo_ativo,"0,55","0,48",13.746958637469586,"0,35",2009,"0,58",2023,CPLE6
liquidezcorrente,"1,39","1,48",-5.762711864406779,"0,93",2017,"2,10",2009,CPLE6
margembruta,"21,53%","24,51%",-12.166734659595402,"18,89%",2014,"36,36%",2008,CPLE6
margemebitda,"0,00%","23,69%",0.0,"16,93%",2014,"33,64%",2008,CPLE6
margemebit,"15,88%","16,60%",-4.340739165869388,"11,76%",2012,"26,75%",2008,CPLE6
margemliquida,"8,85%","11,69%",-24.267592872244034,"5,07%",2022,"20,95%",2020,CPLE6
roe,"7,83%","9,75%",-19.68746229033426,"5,34%",2022,"22,68%",2021,CPLE6
roa,"3,45%","4,87%",-29.1409931134469,"2,24%",2022,"10,00%",2021,CPLE6
roic,"7,72%","7,27%",6.172639754065205,"4,70%",2013,"12,31%",2021,CPLE6
giro_ativos,"0,39","0,42",-7.66016713091922,"0,34",2008,"0,54",2014,CPLE6
receitas_cagr5,"9,35%","10,45%",-10.490626246509773,"3,14%",2019,"17,37%",2014,CPLE6
lucros_cagr5,"13,08%","10,66%",22.692097240678496,"-5,00%",2016,"40,78%",2021,CPLE6
dy,"3,52%","2,71%",30.101428122748352,"1,26%",2021,"3,88%",2023,FIQE3
p_l,"9,81","15,39",-36.26142695437663,"9,81",2024,"29,67",2021,FIQE3
p_vp,"1,21","1,62",-24.819665025850593,"1,21",2024,"2,49",2021,FIQE3
p_ebita,"0,00","6,21",0.0,"3,57",2023,"10,86",2021,FIQE3
p_ebit,"5,85","9,74",-39.915815409886555,"5,85",2024,"18,43",2021,FIQE3
p_sr,"1,45","2,62",-44.432135080414106,"1,45",2024,"5,22",2021,FIQE3
p_ativo,"0,66","0,90",-26.39308376513619,"0,66",2024,"1,48",2021,FIQE3
p_capitlgiro,"6,51","5,64",15.389527458492976,"4,36",2022,"7,17",2023,FIQE3
p_ativocirculante,"-0,94","-1,53",38.617892799557,"-3,00",2021,"-0,94",2024,FIQE3
ev_ebitda,"0,00","5,34",0.0,"3,36",2023,"9,02",2021,FIQE3
ev_ebit,"5,47","8,50",-35.662213386894244,"5,47",2024,"15,30",2021,FIQE3
lpa,"0,37","0,33",13.020833333333334,"0,22",2021,"0,37",2024,FIQE3
vpa,"2,98","2,84",4.920859764734865,"2,65",2021,"2,98",2024,FIQE3
peg_Ratio,"3,80","2,78",36.324416010699125,"1,77",2023,"3,80",2024,FIQE3
dividaliquida_patrimonioliquido,"-0,08","0,04",-322.22222222222223,"-0,42",2021,"0,95",2020,FIQE3
dividaliquida_ebitda,"0,00","-0,45",0.0,"-1,85",2021,"0,82",2020,FIQE3
dividaliquida_ebit,"-0,38","-0,74",48.50948509485095,"-3,13",2021,"1,26",2020,FIQE3
patrimonio_ativo,"0,55","0,49",11.336032388663968,"0,26",2020,"0,59",2021,FIQE3
passivo_ativo,"0,45","0,51",-11.067193675889328,"0,41",2021,"0,74",2020,FIQE3
liquidezcorrente,"1,53","1,69",-9.360189573459715,"0,71",2020,"2,82",2021,FIQE3
margembruta,"46,43%","46,84%",-0.8795525383203109,"44,70%",2023,"49,10%",2021,FIQE3
margemebitda,"0,00%","48,27%",0.0,"47,28%",2020,"49,64%",2022,FIQE3
margemebit,"24,85%","27,13%",-8.410732714138287,"24,84%",2023,"30,87%",2020,FIQE3
margemliquida,"14,83%","16,90%",-12.26928537624231,"14,83%",2024,"19,19%",2022,FIQE3
roe,"12,38%","17,74%",-30.19846639603067,"8,40%",2021,"42,94%",2020,FIQE3
roa,"6,77%","7,22%",-6.258654112434229,"4,98%",2021,"11,07%",2020,FIQE3
roic,"11,91%","12,89%",-7.6314564913913445,"7,68%",2021,"22,95%",2020,FIQE3
giro_ativos,"0,46","0,43",6.976744186046512,"0,28",2021,"0,63",2020,FIQE3
receitas_cagr5,"0,00%","0,00%",0.0,"0,00%",0,"0,00%",0,FIQE3
lucros_cagr5,"0,00%","0,00%",0.0,"0,00%",0,"0,00%",0,FIQE3
dy,"3,41%","6,82%",-50.006807580083326,"3,41%",2024,"11,76%",2013,VIVT3
p_l,"17,26","13,16",31.18450122407326,"5,55",2011,"18,13",2023,VIVT3
p_vp,"1,09","0,99",9.54315669876243,"0,56",2015,"1,27",2023,VIVT3
p_ebita,"0,00","4,15",0.0,"3,34",2022,"4,57",2019,VIVT3
p_ebit,"9,75","9,29",4.911446356949945,"4,17",2011,"11,95",2020,VIVT3
p_sr,"1,44","1,47",-2.1244065733414486,"0,83",2011,"1,87",2019,VIVT3
p_ativo,"0,60","0,62",-3.485793961004823,"0,37",2011,"0,77",2019,VIVT3
p_capitlgiro,"312,75","-21,03",1587.3023453937603,"-527,27",2015,"312,75",2024,VIVT3
p_ativocirculante,"-0,74","-0,77",2.970942303574255,"-0,93",2019,"-0,45",2011,VIVT3
ev_ebitda,"0,00","5,70",0.0,"5,70",2019,"5,70",2019,VIVT3
ev_ebit,"11,29","10,30",9.615809073460314,"4,98",2011,"14,33",2019,VIVT3
lpa,"2,62","3,66",-28.36573214809026,"2,42",2016,"8,60",2011,VIVT3
vpa,"41,55","45,51",-8.702669200256958,"38,11",2013,"85,58",2011,VIVT3
peg_Ratio,"-0,76","0,41",-286.11758422038326,"-1,66",2023,"4,89",2012,VIVT3
dividaliquida_patrimonioliquido,"0,17","0,10",70.0,"0,02",2012,"0,25",2022,VIVT3
dividaliquida_ebitda,"0,00","0,61",0.0,"0,42",2020,"0,88",2022,VIVT3
dividaliquida_ebit,"1,54","0,84",83.33333333333333,"0,08",2010,"2,58",2022,VIVT3
patrimonio_ativo,"0,55","0,62",-11.379657603222558,"0,51",2008,"0,70",2018,VIVT3
passivo_ativo,"0,45","0,38",18.81188118811881,"0,30",2018,"0,49",2008,VIVT3
liquidezcorrente,"1,01","1,00",0.6853582554517134,"0,78",2022,"1,20",2012,VIVT3
margembruta,"43,43%","47,42%",-8.40508150758008,"41,74%",2009,"53,08%",2017,VIVT3
margemebitda,"0,00%","41,30%",0.0,"40,14%",2022,"43,17%",2021,VIVT3
margemebit,"14,73%","17,28%",-14.751140464356233,"13,01%",2015,"23,40%",2008,VIVT3
margemliquida,"8,32%","12,32%",-32.461082991118325,"8,32%",2024,"20,54%",2018,VIVT3
roe,"6,30%","10,51%",-40.064216910453084,"4,99%",2015,"23,31%",2008,VIVT3
roa,"3,49%","6,35%",-45.05559382072223,"3,36%",2015,"12,01%",2010,VIVT3
roic,"7,85%","9,54%",-17.752602972955273,"5,42%",2015,"18,75%",2008,VIVT3
giro_ativos,"0,42","0,50",-15.258511979823455,"0,38",2021,"0,79",2010,VIVT3
receitas_cagr5,"3,69%","7,36%",-49.88682661837936,"0,71%",2021,"20,59%",2015,VIVT3
lucros_cagr5,"-13,48%","3,47%",-488.19294456443487,"-13,48%",2024,"19,16%",2018,VIVT3
